Unnamed: 0,pixel,closest contour point,closest skeleton point,slope at nc,slope at ns,average slope,average angle
22,[ 618 2996],[ 633 3012],[ 605 2960],-0.3,-0.3,-0.2999999999999999,16.69924423399362
1711,[ 887 7486],[ 849 7447],[ 889 7494],-0.5,-0.3,-0.326304532801566,18.071739254752405
2220,[ 753 6737],[ 736 6720],[ 764 6771],-0.5,-0.3,-0.4195619581523482,22.76106785760649
1280,[ 103 2867],[  69 2900],[ 112 2859],1.3461538461538465,1.3461538461538465,1.34615,-53.39284682374126
1351,[1379 5541],[1354 5516],[1400 5553],-1.7857142857142858,-1.3461538461538465,-1.5247049359284703,56.740549203915705
1847,[ 310 4003],[ 330 4025],[ 299 3975],-0.3,-0.3,-0.3,16.69924423399362
346,[ 760 6435],[ 745 6452],[ 776 6402],0.5,0.5,0.5,-26.56505117707799
1450,[526 846],[552 820],[524 873],0.3,0.3,0.2999999999999999,-16.69924423399362
1468,[ 643 3988],[ 666 3962],[ 632 4011],0.3,0.3,0.3,-16.69924423399362
694,[ 780 7586],[ 791 7599],[ 761 7549],-0.5,-0.5,-0.5,26.56505117707799
895,[ 132 7553],[  96 7589],[ 137 7547],1.0,1.3461538461538465,1.3001106828211864,-52.43376533894903
368,[  95 6484],[ 133 6520],[  87 6480],-2.4999999999999996,-2.4999999999999996,-2.5,68.19859051364821
2462,[1232  273],[1269  312],[1228  264],-0.5,-0.3,-0.3309675611229153,18.312868476596503
411,[1058 5085],[1044 5069],[1092 5125],-0.3,-0.3,-0.3,16.69924423399362
632,[ 178 2867],[ 186 2858],[ 145 2900],1.0,1.0,1.0,-44.99999999999999
614,[  28 4248],[   8 4237],[  68 4248],-2.5,inf,-3.9265890263141654,75.7119893684907
2380,[ 208 7102],[ 173 7067],[ 213 7111],-0.6,-0.5,-0.5172187582017763,27.34885324239919
2068,[1391 7689],[1372 7703],[1424 7682],2.4999999999999996,2.4999999999999996,2.5,-68.19859051364821
193,[ 213 7603],[ 251 7563],[ 211 7606],0.5,0.7000000000000001,0.6877316316506906,-34.517533970989795
796,[  57 5697],[  34 5676],[  86 5706],-1.7857142857142856,-2.4999999999999996,-2.147386109763184,65.02943138178722
1194,[1278 3661],[1265 3675],[1301 3629],0.7000000000000001,0.7000000000000001,0.6999999999999998,-34.992020198558656
1809,[1453 7646],[1471 7628],[1419 7659],2.4999999999999996,2.4999999999999996,2.5,-68.19859051364821
2337,[1263 3585],[1290 3556],[1253 3603],0.3,0.5,0.431606954670944,-23.345363686405403
1864,[  76 6752],[  61 6767],[ 108 6732],1.5,1.3461538461538465,1.4446361386283877,-55.30840472827363
304,[1448 3773],[1472 3752],[1419 3780],2.4999999999999996,2.4999999999999996,2.5,-68.19859051364821
121,[ 167 6751],[ 183 6734],[ 142 6776],1.0,1.0,1.0,-44.99999999999999
397,[1371 5277],[1343 5304],[1387 5265],1.3461538461538465,1.3461538461538465,1.34615,-53.39284682374126
1055,[1387  563],[1408  541],[1365  580],1.176470588235294,1.3461538461538465,1.2651149523828984,-51.67567450673744
1735,[1393  944],[1421  973],[1377  935],-1.3461538461538465,-1.3461538461538465,-1.34615,53.39284682374126
144,[ 393 3734],[ 393 3718],[ 393 3774],0.0,0.0,0.0,0.0
2480,[ 680 1331],[ 670 1319],[ 700 1369],-0.5,-0.3,-0.4466534139037253,24.068090268029945
724,[ 111 2667],[ 125 2676],[  72 2664],-2.4999999999999996,-2.4999999999999996,-2.5,68.19859051364821
2140,[  53 7295],[  21 7264],[  75 7295],-2.5,-2.4999999999999996,-2.4999999999999996,68.19859051364818
2042,[ 677 4058],[ 653 4083],[ 689 4035],0.5,0.5,0.5,-26.56505117707799
620,[ 917 5730],[ 906 5741],[ 939 5690],0.3,0.3,0.3,-16.69924423399362
760,[ 650 3655],[ 650 3655],,-0.4,,-0.4,21.801409486351808
151,[ 266 5294],[ 301 5256],[ 264 5303],0.3,0.3,0.3,-16.69924423399362
952,[ 504 6912],[ 514 6926],[ 479 6872],-0.3,-0.3,-0.3,16.69924423399362
1021,[1110  314],[1137  342],[1110  283],-0.3,0.0,-0.1330523483718244,7.578824743953534
2288,[ 197 6791],[ 220 6767],[ 182 6811],0.8,0.7000000000000001,0.7429246889436943,-36.60956861911504
1910,[ 471 6259],[ 487 6237],[ 470 6294],0.3,0.3,0.3,-16.69924423399362
1714,[ 518 3186],[ 554 3148],[ 515 3199],0.3,0.3,0.3,-16.69924423399362
1228,[1266 4896],[1229 4857],[1268 4902],-0.5,-0.5,-0.5,26.56505117707799
2438,[ 197 4083],[ 201 4088],[ 160 4046],-1.0,-1.0,-1.0,44.99999999999999
542,[ 738 3737],[ 743 3742],[ 700 3697],-0.5,-0.5,-0.5,26.56505117707799
8,[ 201 3778],[ 195 3786],[ 232 3739],0.5,0.7000000000000001,0.5334338159767629,-28.076969022406125
656,[1140 4132],[1120 4106],[1143 4159],-0.3,-0.3,-0.3,16.69924423399362
1721,[1450 3196],[1470 3215],[1419 3182],-2.4999999999999996,-2.4999999999999996,-2.4999999999999996,68.19859051364818
952,[ 504 6912],[ 514 6926],[ 479 6872],-0.3,-0.3,-0.3,16.69924423399362
1865,[918 209],[931 196],[906 248],0.3,0.3,0.3,-16.69924423399362
2115,[102 335],[125 348],[ 73 329],-2.4999999999999996,-2.4999999999999996,-2.5,68.19859051364821
54,[1202 4889],[1185 4872],[1211 4923],-0.3,-0.3,-0.3,16.69924423399362
443,[ 276 6052],[ 295 6030],[ 265 6079],0.3,0.3,0.3,-16.69924423399362
1136,[ 299 5538],[ 334 5576],[ 298 5527],-0.3,-0.3,-0.3,16.69924423399362
20,[ 787 4887],[ 767 4910],[ 800 4861],0.3,0.5,0.4023688595423467,-21.918318701067616
1329,[ 546 6275],[ 564 6254],[ 540 6308],0.3,0.3,0.2999999999999999,-16.69924423399362
1822,[ 772 6435],[ 752 6455],[ 787 6407],0.5,0.5,0.5,-26.56505117707799
151,[ 266 5294],[ 301 5256],[ 264 5303],0.3,0.3,0.3,-16.69924423399362
1042,[1226 1024],[1196  990],[1233 1037],-0.3,-0.3,-0.3,16.69924423399362
308,[ 420 7674],[ 454 7711],[ 420 7653],-0.3,-0.2,-0.2294739414691791,12.924134638637211
740,[ 130 6768],[  91 6807],[ 132 6765],1.1764705882352942,1.3461538461538465,1.3357383051794025,-53.17965124840176
1704,[  69 7206],[  53 7190],[ 103 7220],-1.3461538461538467,-2.4999999999999996,-1.785711904761905,60.75114109578242
1504,[ 602 6861],[ 631 6892],[ 595 6843],-0.5,-0.3,-0.3625395531591475,19.927583652569115
1037,[ 694 5543],[ 705 5530],[ 680 5582],0.3,0.3,0.2999999999999999,-16.69924423399362
1323,[ 782 2558],[ 761 2580],[ 794 2531],0.5,0.3,0.3985536463269598,-21.729934253983767
65,[ 191 3227],[ 160 3196],[ 201 3239],-0.6,-0.7000000000000001,-0.6737298937386407,33.96932708176631
1322,[ 281 6099],[ 246 6136],[ 286 6087],0.3,0.3,0.3,-16.69924423399362
152,[ 408 3997],[ 408 4019],[ 413 3963],0.0,0.3,0.1170925274923995,-6.678496240889817
2404,[1187 2005],[1215 1977],[1180 2030],0.3,0.3,0.3,-16.69924423399362
2430,[1401 2476],[1434 2507],[1389 2470],-1.3461538461538465,-1.3461538461538465,-1.34615,53.39284682374126
2453,[620 591],[601 572],[632 622],-0.5,-0.3,-0.4105994230865378,22.323024918263048
1461,[  98 5693],[ 137 5732],[  93 5690],-2.4999999999999996,-2.4999999999999996,-2.5,68.19859051364821
1044,[ 116 6433],[ 155 6471],[ 112 6430],-1.3461538461538465,-1.5,-1.487060949802306,56.08045467701191
1178,[  95 2926],[  92 2929],[ 133 2887],1.3461538461538465,1.3461538461538465,1.34615,-53.39284682374126
1715,[1342 2069],[1362 2049],[1323 2092],1.0,0.7000000000000001,0.8539969187028018,-40.497224742083475
1388,[1422 6045],[1445 6023],[1397 6057],1.7857142857142858,1.7857142857142858,1.78571,-60.751115041598325
340,[1219 7479],[1181 7519],[1221 7471],0.3,0.3,0.3,-16.69924423399362
1722,[ 121 5090],[ 129 5082],[  81 5118],2.4999999999999996,1.7857142857142856,2.365625571654599,-67.08519055689894
1209,[1208 6503],[1234 6531],[1202 6478],-0.3,-0.3,-0.3,16.69924423399362
1785,[291  50],[282  38],[323  90],-0.3,-0.3,-0.3,16.69924423399362
799,[ 697 3298],[ 678 3318],[ 708 3268],0.3,0.3,0.3,-16.69924423399362
984,[ 973 5168],[ 995 5195],[ 965 5144],-0.3,-0.3,-0.3,16.69924423399362
519,[ 910 7436],[ 902 7428],[ 945 7476],-0.3,-0.3,-0.2999999999999999,16.69924423399362
594,[1304 6747],[1271 6782],[1311 6739],0.5,0.8,0.7457038018679281,-36.71203392847175
2104,[1412 4598],[1376 4628],[1427 4593],2.4999999999999996,2.4999999999999996,2.5,-68.19859051364821
320,[  61 3378],[  33 3351],[  83 3386],-1.7857142857142856,-2.4999999999999996,-2.2316323916281497,65.86273059710787
468,[ 689 6064],[ 708 6085],[ 676 6035],-0.5,-0.3,-0.4057585470744954,22.085274902713927
668,[  34 4309],[  15 4328],[  72 4304],2.5,2.4999999999999996,2.5,-68.19859051364821
47,[ 624 2920],[ 603 2899],[ 633 2949],-0.3,-0.3,-0.3,16.69924423399362
2393,[ 313 5350],[ 292 5374],[ 320 5319],0.3,0.3,0.3,-16.69924423399362
1660,[1439  155],[1445  162],[1399  125],-1.3461538461538465,-1.3461538461538465,-1.34615,53.39284682374126
199,[  75 2821],[  42 2854],[  89 2815],1.7857142857142856,2.4999999999999996,2.324238501103993,-66.72028274668382
2070,[ 685 6824],[ 716 6857],[ 678 6810],-0.3,-0.3,-0.3,16.69924423399362
1302,[1317 7500],[1348 7469],[1308 7512],0.8,0.7000000000000001,0.7254925931940772,-35.960607179748735
1408,[1097 7228],[1097 7209],[1092 7265],0.0,0.3,0.1011780867469283,-5.77741640040509
2059,[ 992 1865],[ 976 1881],[1002 1826],0.3,0.3,0.3,-16.69924423399362
1126,[ 937 1294],[ 964 1324],[ 931 1274],-0.3,-0.3,-0.3,16.69924423399362
2465,[  43 2680],[  12 2649],[  69 2682],-2.5,-2.4999999999999996,-2.5000000000000004,68.19859051364821
940,[1367 2067],[1375 2059],[1333 2100],0.8,0.8,0.8000000000000002,-38.6598082540901
2203,[801 491],[797 486],[840 531],-0.5,-0.5,-0.5,26.56505117707799
1206,[ 991 2768],[ 980 2752],[ 997 2808],-0.3,-0.3,-0.3,16.69924423399362
462,[ 611 5305],[ 640 5337],[ 606 5287],-0.3,-0.3,-0.3,16.69924423399362
258,[1413 6929],[1376 6955],[1428 6928],2.4999999999999996,2.4999999999999996,2.5000000000000004,-68.19859051364821
2318,[ 789 5597],[ 809 5577],[ 775 5625],0.3,0.3,0.3,-16.69924423399362
2020,[1292 5892],[1296 5886],[1256 5932],0.5,0.5,0.5,-26.56505117707799
1548,[ 640 1407],[ 675 1444],[ 636 1397],-0.3,-0.3,-0.3,16.69924423399362
526,[ 183 7648],[ 176 7654],[ 213 7608],0.7000000000000001,0.7000000000000001,0.7,-34.99202019855866
2366,[ 710 6769],[ 685 6743],[ 720 6791],-0.5,-0.5,-0.5,26.56505117707799
1887,[1086 7302],[1069 7325],[1093 7266],0.3,0.3,0.3,-16.69924423399362
901,[1017 6719],[1035 6739],[1009 6686],-0.3,-0.3,-0.3,16.69924423399362
1882,[ 133 6030],[ 111 6052],[ 152 6010],1.0,1.0,1.0,-44.99999999999999
2037,[1217 6441],[1199 6420],[1223 6471],-0.3,-0.3,-0.3,16.69924423399362
1303,[ 966 2772],[ 954 2758],[ 979 2812],-0.3,-0.3,-0.3,16.69924423399362
406,[ 819 2565],[ 793 2594],[ 829 2546],0.3,0.3,0.3,-16.69924423399362
965,[1267 1257],[1294 1230],[1256 1277],0.5,0.5,0.5,-26.56505117707799
2114,[ 686 6009],[ 659 5979],[ 695 6026],-0.3,-0.3,-0.3,16.69924423399362
942,[ 737 5561],[ 748 5549],[ 722 5601],0.5,0.3,0.4448164717035718,-23.98028613462145
1372,[ 822 6386],[ 841 6367],[ 812 6417],0.3,0.3,0.3,-16.69924423399362
1470,[ 313 7102],[ 338 7127],[ 307 7076],-0.3,-0.3,-0.3,16.69924423399362
1436,[ 138 6338],[ 125 6326],[ 167 6367],-1.0,-0.8,-0.9397253808348554,43.220175685910256
125,[1407 4487],[1437 4459],[1392 4496],1.3461538461538465,1.3461538461538465,1.3461499999999995,-53.39284682374126
750,[1441 3699],[1445 3696],[1401 3736],1.3461538461538465,1.3461538461538465,1.3461500000000002,-53.392846823741266
613,[1370 6881],[1360 6889],[1410 6860],1.7857142857142858,2.4999999999999996,1.9434677652960783,-62.77217887980614
1074,[1289 4156],[1305 4174],[1273 4124],-0.5,-0.5,-0.5,26.56505117707799
687,[1311 4381],[1335 4357],[1298 4402],0.7000000000000001,0.7000000000000001,0.7,-34.99202019855866
2489,[1320 6349],[1317 6346],[1358 6388],-1.0,-1.0,-1.0,44.99999999999999
1238,[153 925],[124 896],[165 938],-1.0,-1.0,-1.0,44.99999999999999
735,[ 778 7225],[ 766 7237],[ 794 7186],0.3,0.3,0.3,-16.69924423399362
529,[  37 5904],[  25 5916],[  77 5883],2.5,2.4999999999999996,2.4999999999999996,-68.19859051364818
348,[1404 1507],[1376 1525],[1429 1504],2.4999999999999996,2.4999999999999996,2.5,-68.19859051364821
1532,[ 778 6011],[ 807 6040],[ 773 5992],-0.3,-0.3,-0.3,16.69924423399362
2056,[440 892],[427 916],[447 862],0.3,0.3,0.2999999999999999,-16.69924423399362
757,[ 857 5926],[ 833 5902],[ 867 5951],-0.3,-0.3,-0.3,16.69924423399362
152,[ 408 3997],[ 408 4019],[ 413 3963],0.0,0.3,0.1170925274923995,-6.678496240889817
1974,[ 861 7195],[ 892 7164],[ 854 7211],0.3,0.5,0.4430249201998559,-23.89453616949224
608,[ 382 4577],[ 363 4609],[ 385 4550],0.3,0.3,0.3,-16.69924423399362
2314,[ 181 6296],[ 175 6290],[ 212 6336],-0.6,-0.5,-0.5856404621919651,30.35496600261582
1467,[1148 3423],[1161 3443],[1143 3384],-0.3,-0.3,-0.3,16.69924423399362
1098,[ 227 2398],[ 218 2388],[ 250 2438],-0.5,-0.3,-0.4548496046397264,24.45839564966571
2090,[ 461 6083],[ 429 6045],[ 464 6097],-0.3,-0.3,-0.3,16.69924423399362
91,[ 133 5888],[ 137 5884],[  93 5926],2.4999999999999996,2.4999999999999996,2.5000000000000004,-68.19859051364821
1558,[ 432 4006],[ 423 4019],[ 454 3966],0.3,0.3,0.3,-16.69924423399362
711,[ 254 3969],[ 224 3937],[ 262 3985],-0.5,-0.3,-0.3579367567899389,19.694155409296258
2225,[ 627 4534],[ 648 4558],[ 618 4507],-0.3,-0.3,-0.3,16.69924423399362
1804,[1196 6502],[1226 6533],[1190 6481],-0.3,-0.3,-0.3,16.69924423399362
