Unnamed: 0,pixel,closest contour point,closest skeleton point,slope at nc,slope at ns,average slope,average angle
662,[ 121 6016],[  97 6040],[ 138 5998],1.0,1.0,1.0,-44.99999999999999
1124,[ 132 3342],[ 157 3365],[ 110 3331],-1.7857142857142858,-1.3461538461538465,-1.5307537319297606,56.844501072862386
2445,[109 460],[132 439],[ 82 466],2.4999999999999996,2.4999999999999996,2.5,-68.19859051364821
2161,[ 987 1237],[ 956 1206],[ 992 1258],-0.3,-0.3,-0.3,16.69924423399362
1873,[901 466],[886 451],[915 503],-0.3,-0.3,-0.3,16.69924423399362
2010,[ 455 1461],[ 490 1500],[ 455 1444],-0.3,0.0,-0.0734846068921886,4.202803667990235
2019,[ 740 4046],[ 775 4011],[ 734 4056],0.5,0.5,0.5,-26.56505117707799
776,[519 110],[485 148],[524  98],0.3,0.3,0.3,-16.69924423399362
1876,[ 821 2876],[ 858 2915],[ 818 2869],-0.3,-0.3,-0.3,16.69924423399362
1747,[1210 4321],[1221 4307],[1193 4361],0.3,0.3,0.2999999999999999,-16.69924423399362
251,[1107 4198],[1126 4223],[1103 4164],-0.3,-0.3,-0.3,16.69924423399362
759,[ 653 5627],[ 648 5634],[ 686 5587],0.3,0.5,0.3284572442396578,-18.183140697091293
2109,[ 788 4376],[ 784 4372],[ 828 4416],-0.5,-0.5,-0.5,26.56505117707799
329,[1361  549],[1389  521],[1347  562],1.0,1.0,1.0,-44.99999999999999
142,[1038 4396],[1046 4411],[1036 4356],-0.3,-0.3,-0.3,16.69924423399362
1132,[1395 5579],[1432 5615],[1388 5576],-1.3461538461538465,-1.7857142857142858,-1.7292005046468886,59.95912197261498
277,[ 565 3198],[ 598 3162],[ 559 3211],0.3,0.3,0.3,-16.69924423399362
922,[1054 2634],[1023 2666],[1054 2609],0.3,0.0,0.1078309126096926,-6.15447597413628
2436,[280 864],[244 826],[283 875],-0.3,-0.3,-0.2999999999999999,16.69924423399362
1756,[1325 1359],[1305 1379],[1346 1337],1.0,1.0,1.0,-44.99999999999999
52,[946 471],[917 441],[953 491],-0.3,-0.3,-0.3,16.69924423399362
1364,[886 285],[873 299],[898 246],0.3,0.3,0.3,-16.69924423399362
1762,[1366 4442],[1398 4410],[1356 4451],1.0,1.0,1.0,-44.99999999999999
1028,[ 146 3269],[ 112 3236],[ 154 3277],-1.0,-1.0,-1.0,44.99999999999999
2286,[1388 6033],[1426 5996],[1384 6037],1.3461538461538465,1.3461538461538465,1.34615,-53.39284682374126
1093,[ 138 1669],[ 133 1665],[ 171 1709],-1.0,-0.7000000000000001,-0.9670274567445892,44.0396622849022
1150,[615  90],[633  70],[603 121],0.5,0.3,0.4105310387034503,-22.319671967824743
738,[1343 2581],[1353 2592],[1316 2547],-0.7000000000000001,-0.7000000000000001,-0.7000000000000001,34.99202019855867
686,[ 834 1817],[ 821 1831],[ 853 1781],0.5,0.3,0.4361157742329067,-23.56277526571582
495,[808 968],[840 936],[801 982],0.5,0.5,0.5,-26.56505117707799
994,[ 227 5596],[ 241 5612],[ 210 5563],-0.7000000000000001,-0.5,-0.6271679772159633,32.09462001133337
376,[946 305],[934 319],[960 265],0.3,0.3,0.3,-16.69924423399362
1619,[ 875 4376],[ 846 4346],[ 883 4394],-0.5,-0.3,-0.3641379064400034,20.00848265597458
792,[188 619],[151 656],[191 612],0.8,0.7000000000000001,0.7127053058107445,-35.477673690580566
556,[ 134 2577],[ 153 2595],[ 108 2558],-1.3461538461538465,-1.3461538461538465,-1.34615,53.39284682374126
532,[333 696],[308 723],[340 667],0.3,0.3,0.2999999999999999,-16.69924423399362
2362,[1332 4046],[1311 4026],[1353 4067],-1.0,-1.0,-1.0,44.99999999999999
2005,[1202 4323],[1217 4306],[1193 4361],0.3,0.3,0.3,-16.69924423399362
338,[1174 5112],[1205 5079],[1171 5133],0.3,0.3,0.3,-16.69924423399362
1758,[1391 4719],[1370 4699],[1420 4728],-2.4999999999999996,-2.4999999999999996,-2.5,68.19859051364821
1919,[148 587],[112 623],[153 581],1.0,1.0,1.0,-44.99999999999999
170,[ 172 4079],[ 191 4099],[ 150 4057],-1.0,-1.0,-1.0,44.99999999999999
2399,[1054 4900],[1064 4882],[1051 4936],0.3,0.3,0.3,-16.69924423399362
323,[ 441 2240],[ 477 2278],[ 441 2221],-0.3,0.0,-0.0798934649370721,4.567856016313805
1236,[1382 2215],[1361 2236],[1410 2206],2.4999999999999996,2.4999999999999996,2.5,-68.19859051364821
901,[ 840 2911],[ 847 2920],[ 813 2871],-0.5,-0.5,-0.5,26.56505117707799
780,[ 869 1779],[ 906 1739],[ 865 1785],0.3,0.5,0.4766251364968726,-25.483642473138783
1412,[  40 5151],[  31 5160],[  80 5119],1.7857142857142858,2.4999999999999996,1.927868137946,-62.58388379998282
1141,[1272 4920],[1303 4952],[1264 4906],-0.5,-0.5,-0.5,26.56505117707799
1258,[1293  547],[1267  573],[1304  528],0.7000000000000001,0.7000000000000001,0.6999999999999998,-34.992020198558656
648,[ 616 6105],[ 627 6119],[ 602 6066],-0.3,-0.3,-0.3,16.69924423399362
689,[1374 2214],[1358 2230],[1406 2197],1.7857142857142858,1.5625,1.699905905088963,-59.53306910034005
1906,[1318 5909],[1324 5903],[1287 5949],0.6,0.5,0.5856404621919651,-30.35496600261582
1672,[ 865 3635],[ 903 3673],[ 862 3627],-0.3,-0.5,-0.4725644229487322,25.29375180670309
1618,[1201 5897],[1235 5863],[1197 5914],0.3,0.3,0.3,-16.69924423399362
1639,[ 470 6138],[ 484 6157],[ 469 6099],-0.3,-0.3,-0.3,16.69924423399362
1990,[689 193],[671 212],[704 163],0.5,0.5,0.5,-26.56505117707799
2433,[ 141 2029],[ 146 2027],[ 101 2064],2.4999999999999996,1.7857142857142856,2.4342869969906378,-67.66724421035121
737,[1318 2869],[1278 2909],[1320 2867],0.8,0.8,0.8,-38.659808254090095
248,[ 480 4726],[ 512 4691],[ 477 4745],0.3,0.3,0.3,-16.69924423399362
590,[  38 3542],[  16 3561],[  73 3537],2.5,2.4999999999999996,2.5,-68.19859051364821
2093,[ 941 4931],[ 908 4967],[ 944 4917],0.3,0.3,0.3,-16.69924423399362
795,[ 619 1695],[ 586 1729],[ 625 1682],0.3,0.3,0.3,-16.69924423399362
1372,[1223 5727],[1247 5752],[1216 5700],-0.3,-0.3,-0.3,16.69924423399362
1747,[1210 4321],[1221 4307],[1193 4361],0.3,0.3,0.2999999999999999,-16.69924423399362
313,[1039 4379],[1065 4409],[1036 4356],-0.3,-0.3,-0.2999999999999999,16.69924423399362
446,[421  59],[453  26],[421  84],0.3,0.0,0.1056823575516371,-6.032760075527365
1940,[1309 1297],[1345 1260],[1305 1304],0.8,0.7000000000000001,0.713507810593582,-35.508153968138934
2022,[1125 5163],[1120 5184],[1125 5129],0.3,0.0,0.1834960317707049,-10.39787635698111
1062,[ 802 5952],[ 777 5927],[ 814 5974],-0.5,-0.3,-0.3829589251876101,20.954787466865913
1276,[1277 5641],[1257 5620],[1292 5666],-0.5,-0.7000000000000001,-0.5997338833904126,30.952543922727937
1155,[ 799 3646],[ 762 3606],[ 801 3652],-0.3,-0.5,-0.4792000185714027,25.603741632008184
367,[ 815 6007],[ 835 6029],[ 802 5980],-0.3,-0.5,-0.3996071768789561,21.782004180134944
2441,[936 246],[970 208],[931 256],0.3,0.3,0.3,-16.69924423399362
875,[ 114 4801],[ 106 4794],[ 148 4835],-1.0,-1.0,-1.0,44.99999999999999
2137,[1465 3022],[1482 3008],[1426 3033],2.4999999999999996,2.4999999999999996,2.5,-68.19859051364821
2004,[1228 2847],[1206 2872],[1240 2824],0.3,0.3,0.3,-16.69924423399362
28,[1386 5634],[1403 5652],[1362 5610],-1.0,-1.3461538461538465,-1.1460013094424355,48.89207030262216
1627,[1331 4893],[1356 4918],[1316 4875],-0.8,-0.7000000000000001,-0.739857642837239,36.496170365898784
1285,[ 372 2376],[ 360 2353],[ 377 2412],-0.3,-0.3,-0.2999999999999999,16.69924423399362
357,[ 589 6057],[ 554 6021],[ 592 6069],-0.3,-0.3,-0.3,16.69924423399362
497,[ 225 5619],[ 227 5621],[ 185 5579],-0.6,-0.6,-0.5999999999999999,30.96375653207352
7,[ 761 2081],[ 744 2062],[ 774 2112],-0.5,-0.3,-0.4137376023155695,22.476719253776903
1884,[ 763 4057],[ 797 4021],[ 758 4067],0.5,0.5,0.5,-26.56505117707799
2058,[1351 2583],[1357 2589],[1321 2543],-0.7000000000000001,-0.7000000000000001,-0.6999999999999998,34.992020198558656
2281,[ 189 4432],[ 198 4423],[ 156 4464],1.0,1.0,1.0,-44.99999999999999
331,[1456 3920],[1484 3946],[1428 3920],-2.4999999999999996,-2.4999999999999996,-2.5,68.19859051364821
1852,[877 509],[838 469],[880 515],-0.5,-0.3,-0.3214408272529784,17.819525363462084
328,[ 701 6038],[ 736 6074],[ 696 6028],-0.5,-0.3,-0.3364240363790963,18.59417659113031
221,[  54 4131],[  38 4116],[  88 4148],-1.7857142857142856,-2.4999999999999996,-2.0470435098975996,63.96405598962996
1750,[ 564 1454],[ 585 1477],[ 555 1425],-0.3,-0.3,-0.3,16.69924423399362
2068,[1372 2512],[1406 2544],[1363 2504],-1.3461538461538465,-1.0,-1.0709697161992482,46.96269146611801
1409,[1108 4188],[1140 4222],[1103 4164],-0.3,-0.3,-0.3,16.69924423399362
800,[161 101],[155  96],[196 139],-0.8,-0.7000000000000001,-0.7868674857086487,38.19805671740876
1620,[1014 2770],[ 997 2749],[1022 2805],-0.3,-0.3,-0.3,16.69924423399362
2100,[1219 2828],[1182 2865],[1222 2817],0.3,0.3,0.3,-16.69924423399362
1600,[1290 3305],[1270 3284],[1307 3329],-0.7000000000000001,-0.7000000000000001,-0.7000000000000001,34.99202019855867
1110,[1240 5941],[1205 5976],[1243 5929],0.5,0.3,0.3399869350421207,-18.777362220360015
409,[1395 2320],[1377 2317],[1432 2323],-5.878725253121825e-17,-2.4999999999999996,-0.8239291662504269,39.486105267718315
1643,[908 197],[914 190],[876 237],0.3,0.3,0.3,-16.69924423399362
473,[ 165 2485],[ 127 2446],[ 167 2488],-0.7000000000000001,-0.7000000000000001,-0.7,34.99202019855866
919,[1323  959],[1298  934],[1335  979],-1.0,-0.7000000000000001,-0.8192441041601412,39.32584632630971
2174,[1058 4314],[1048 4294],[1059 4353],-0.3,-0.3,-0.2999999999999999,16.69924423399362
1545,[1225  307],[1238  323],[1215  268],-0.3,-0.3,-0.3,16.69924423399362
394,[ 784 3260],[ 797 3245],[ 767 3295],0.5,0.5,0.5,-26.56505117707799
1870,[ 204 3764],[ 187 3783],[ 222 3735],0.5,0.7000000000000001,0.5855150004571501,-30.349613093950396
582,[ 475 3021],[ 503 3050],[ 468 2995],-0.3,-0.3,-0.3,16.69924423399362
1549,[1128 1092],[1152 1117],[1128 1058],-0.3,0.0,-0.1485679645274335,8.450504704821252
9,[ 262 1458],[ 242 1480],[ 272 1428],0.3,0.3,0.3,-16.69924423399362
239,[ 675 3300],[ 664 3313],[ 693 3262],0.5,0.5,0.5,-26.56505117707799
1548,[1000 5891],[ 969 5859],[1004 5912],-0.3,-0.3,-0.2999999999999999,16.69924423399362
442,[ 686 5607],[ 657 5638],[ 695 5591],0.5,0.5,0.5,-26.56505117707799
470,[1435  610],[1448  597],[1401  633],1.5,1.3461538461538465,1.45240905361941,-55.45215074672495
1218,[1296 5186],[1258 5224],[1298 5180],0.6,0.7000000000000001,0.689470423715591,-34.58511461549098
683,[1189 5165],[1169 5190],[1200 5140],0.3,0.3,0.3,-16.69924423399362
917,[  34 2727],[   9 2747],[  68 2719],2.5,2.4999999999999996,2.5000000000000004,-68.19859051364821
903,[1049 3422],[1029 3443],[1052 3385],0.3,0.3,0.3,-16.69924423399362
410,[ 219 2500],[ 231 2514],[ 192 2471],-0.7000000000000001,-0.7000000000000001,-0.6999999999999998,34.992020198558656
1723,[  64 1295],[  46 1312],[  96 1280],1.7857142857142856,1.7857142857142856,1.78571,-60.751115041598325
1771,[ 757 3327],[ 739 3347],[ 772 3298],0.5,0.5,0.5,-26.56505117707799
404,[ 573 5341],[ 586 5357],[ 560 5304],-0.3,-0.3,-0.3,16.69924423399362
1202,[ 114 2747],[ 125 2736],[  74 2762],2.4999999999999996,2.4999999999999996,2.5,-68.19859051364821
2440,[1395  787],[1376  781],[1430  794],-2.4999999999999996,-2.4999999999999996,-2.4999999999999996,68.19859051364818
1882,[1331 2831],[1347 2814],[1308 2858],0.8,0.7000000000000001,0.7603063533893072,-37.24595857963623
1962,[1294 4930],[1311 4948],[1278 4899],-0.5,-0.5,-0.5,26.56505117707799
557,[ 146 6061],[ 133 6074],[ 172 6030],1.0,0.7000000000000001,0.9062712669635477,-42.18511234432744
609,[1353 4521],[1343 4530],[1393 4500],1.5,1.7857142857142858,1.5655597126912837,-57.4316272312807
1086,[ 767 5166],[ 762 5158],[ 797 5206],-0.3,-0.5,-0.3317460851599195,18.353061526773224
648,[ 616 6105],[ 627 6119],[ 602 6066],-0.3,-0.3,-0.3,16.69924423399362
1862,[ 708 4443],[ 685 4417],[ 719 4465],-0.3,-0.3,-0.3,16.69924423399362
1840,[ 662 4839],[ 646 4857],[ 677 4807],0.3,0.5,0.3810549065543184,-20.85958768513745
2308,[ 908 1305],[ 934 1334],[ 902 1284],-0.3,-0.3,-0.3,16.69924423399362
1920,[211  77],[202  68],[236 117],-0.5,-0.5,-0.5,26.56505117707799
1263,[1253 1852],[1266 1865],[1239 1812],-0.3,-0.3,-0.3,16.69924423399362
2239,[1300 2505],[1289 2494],[1324 2540],-0.7000000000000001,-0.7000000000000001,-0.6999999999999998,34.992020198558656
448,[ 340 6116],[ 302 6154],[ 340 6099],0.3,0.1999999999999999,0.2240316260597545,-12.62756233018644
21,[ 605 5501],[ 610 5494],[ 566 5541],0.3,0.3,0.3,-16.69924423399362
302,[  61 4156],[  32 4129],[  83 4162],-1.7857142857142858,-2.4999999999999996,-2.2390810468452513,65.93389786554008
956,[ 106 5083],[ 125 5065],[  75 5093],2.4999999999999996,2.4999999999999996,2.5,-68.19859051364821
699,[ 215 3783],[ 207 3793],[ 238 3743],0.5,0.5,0.5,-26.56505117707799
744,[ 111 4066],[  85 4041],[ 129 4079],-1.0,-1.3461538461538465,-1.2142573601039262,50.52688361326379
675,[1228 1292],[1203 1319],[1238 1271],0.3,0.3,0.3,-16.69924423399362
345,[ 56 334],[ 16 298],[ 71 336],-2.5,-2.4999999999999996,-2.5,68.19859051364821
1280,[ 586 4733],[ 601 4715],[ 573 4767],0.3,0.3,0.3,-16.69924423399362
28,[1386 5634],[1403 5652],[1362 5610],-1.0,-1.3461538461538465,-1.1460013094424355,48.89207030262216
554,[ 736 3702],[ 764 3733],[ 730 3685],-0.3,-0.3,-0.3,16.69924423399362
1867,[ 678 5302],[ 693 5317],[ 661 5267],-0.5,-0.3,-0.4294344004639368,23.240349660395
24,[ 625 1371],[ 602 1348],[ 635 1397],-0.3,-0.3,-0.3,16.69924423399362
812,[ 101 5866],[ 126 5846],[  75 5869],2.4999999999999996,2.4999999999999996,2.5,-68.19859051364821
284,[1172 4887],[1164 4878],[1201 4927],-0.3,-0.3,-0.3,16.69924423399362
1758,[1391 4719],[1370 4699],[1420 4728],-2.4999999999999996,-2.4999999999999996,-2.5,68.19859051364821
864,[ 280 4511],[ 306 4483],[ 274 4532],0.3,0.3,0.3,-16.69924423399362
301,[1172  314],[1192  335],[1168  278],-0.3,-0.3,-0.3,16.69924423399362
1296,[1155 3610],[1135 3633],[1156 3580],0.3,0.3,0.3,-16.69924423399362
1684,[ 304 3017],[ 279 3044],[ 308 2990],0.3,0.3,0.3,-16.69924423399362
439,[ 100 4914],[ 139 4951],[  94 4911],-2.4999999999999996,-1.7857142857142856,-1.8649533723705471,61.79950425911042
625,[  93 2922],[  88 2926],[ 132 2887],1.1764705882352942,1.3461538461538465,1.1949458858382491,-50.07545326256156
508,[1406 5605],[1425 5625],[1381 5586],-1.0,-1.3461538461538465,-1.1618830381158003,49.28234881299883
83,[1275 5212],[1262 5226],[1298 5180],0.7000000000000001,0.7000000000000001,0.6999999999999998,-34.992020198558656
1783,[ 559 5315],[ 595 5354],[ 556 5305],-0.3,-0.3,-0.3,16.69924423399362
2451,[1197 1227],[1221 1203],[1194 1257],0.3,0.3,0.3,-16.69924423399362
1676,[1023 3566],[ 988 3527],[1027 3580],-0.3,-0.3,-0.3,16.69924423399362
1213,[ 145 5158],[ 155 5147],[ 108 5181],1.3461538461538465,1.3461538461538465,1.34615,-53.39284682374126
1007,[ 473 3725],[ 467 3714],[ 501 3765],-0.3,-0.3,-0.3,16.69924423399362
1196,[287 152],[291 157],[247 112],-0.5,-0.5,-0.5,26.56505117707799
1651,[ 280 2185],[ 306 2155],[ 274 2204],0.3,0.3,0.3,-16.69924423399362
2075,[ 939 5180],[ 962 5205],[ 933 5154],-0.3,-0.3,-0.3,16.69924423399362
1568,[ 109 3665],[  81 3693],[ 124 3653],1.0,1.3461538461538465,1.2330803907359746,-50.95873791522722
143,[1423 4454],[1430 4449],[1384 4485],1.3461538461538465,1.3461538461538465,1.34615,-53.39284682374126
1618,[1201 5897],[1235 5863],[1197 5914],0.3,0.3,0.3,-16.69924423399362
1127,[  76 1286],[  47 1314],[  94 1276],1.7857142857142856,1.7857142857142856,1.7857099999999997,-60.751115041598304
1876,[ 821 2876],[ 858 2915],[ 818 2869],-0.3,-0.3,-0.3,16.69924423399362
1868,[1014 4138],[1046 4104],[1011 4155],0.3,0.3,0.3,-16.69924423399362
471,[ 687 2876],[ 680 2867],[ 713 2916],-0.5,-0.5,-0.5,26.56505117707799
485,[1327  262],[1338  275],[1308  225],-0.7000000000000001,-0.7000000000000002,-0.6999999999999998,34.992020198558656
140,[ 154 5572],[ 131 5547],[ 171 5589],-0.7000000000000001,-0.7000000000000001,-0.7,34.99202019855866
765,[1032 5115],[ 997 5077],[1037 5131],-0.3,-0.3,-0.3,16.69924423399362
81,[ 498 5364],[ 508 5377],[ 458 5324],-0.3,-0.3,-0.3,16.69924423399362
1470,[1414 2517],[1422 2524],[1377 2487],-1.3461538461538465,-1.3461538461538465,-1.34615,53.39284682374126
362,[1256 4090],[1242 4076],[1274 4124],-0.5,-0.5,-0.5,26.56505117707799
739,[1277 2796],[1291 2781],[1262 2832],0.5,0.3,0.4310521642511555,-23.318562726702933
1047,[ 379 2202],[ 379 2167],[ 379 2222],0.3,0.0,0.109090909090909,-6.225829064425768
1560,[255 635],[291 598],[250 643],0.3,0.5,0.4690981035071677,-25.13118461076651
2324,[ 786 2545],[ 755 2578],[ 792 2531],0.5,0.3,0.3503451689749908,-19.30766278633375
1880,[ 626 4532],[ 651 4558],[ 618 4508],-0.3,-0.3,-0.2999999999999999,16.69924423399362
2409,[ 297 3994],[ 326 4027],[ 294 3977],-0.3,-0.3,-0.3,16.69924423399362
535,[1222  507],[1190  539],[1227  491],0.3,0.3,0.3,-16.69924423399362
1676,[1023 3566],[ 988 3527],[1027 3580],-0.3,-0.3,-0.3,16.69924423399362
1939,[  93 3602],,[  93 3602],,1.7857142857142856,1.7857142857142856,-60.751173663453024
1665,[1391 3813],[1373 3831],[1424 3804],2.4999999999999996,2.4999999999999996,2.4999999999999996,-68.19859051364818
209,[ 196 3979],[ 179 3961],[ 208 4011],-0.5,-0.5000000000000001,-0.5,26.56505117707799
126,[ 784 2149],[ 799 2165],[ 767 2116],-0.3,-0.5,-0.3742778934707383,20.51976381632223
1572,[ 981 5118],[ 953 5087],[ 984 5140],-0.3,-0.3,-0.3,16.69924423399362
2337,[ 390 4776],[ 390 4796],[ 390 4740],0.0,-0.3,-0.1071428571428571,6.1155035662854065
579,[628 593],[607 570],[640 619],-0.3,-0.3,-0.3,16.69924423399362
885,[1419 3686],[1431 3674],[1387 3713],1.5,1.3461538461538465,1.455626317887759,-55.511343373923424
352,[ 261 2144],[ 264 2139],[ 225 2184],0.5,0.5,0.5,-26.56505117707799
2055,[ 970 5165],[ 997 5196],[ 966 5145],-0.3,-0.3,-0.3,16.69924423399362
533,[ 786 1364],[ 806 1386],[ 776 1336],-0.5,-0.3,-0.4,21.801409486351808
1084,[ 806 2528],[ 844 2490],[ 803 2535],0.3,0.5,0.4751750865482528,-25.41590253691717
1589,[1450 2953],[1458 2945],[1410 2980],1.7857142857142858,2.4999999999999996,1.9213622505880676,-62.50464291864843
762,[ 949 5179],[ 970 5203],[ 940 5152],-0.3,-0.3,-0.3,16.69924423399362
1525,[ 911 4365],[ 881 4333],[ 918 4382],-0.3,-0.3,-0.3,16.69924423399362
629,[  38 1237],[  22 1253],[  76 1226],2.5,2.4999999999999996,2.5,-68.19859051364821
445,[1406 1721],[1427 1742],[1384 1702],-1.176470588235294,-1.3461538461538465,-1.2622189288642651,51.61177796829826
386,[1389 2448],[1354 2413],[1397 2455],-1.7857142857142858,-1.3461538461538465,-1.4238611559532377,54.91903097036208
1863,[1136 2069],[1136 2081],[1165 2029],0.3,0.3,0.3,-16.69924423399362
349,[1376 5410],[1376 5410],,inf,,inf,90.0
846,[1445 2968],[1462 2953],[1410 2980],1.7857142857142858,2.4999999999999996,2.057096774182089,-64.0745938117499
742,[ 369 1599],[ 360 1577],[ 376 1636],-0.3,-0.3,-0.3,16.69924423399362
2382,[245  73],[230  55],[257 108],-0.3,-0.3,-0.3,16.69924423399362
479,[1390  158],[1425  193],[1383  151],-1.176470588235294,-1.176470588235294,-1.17647,49.63544929005889
1695,[1369 2201],[1352 2217],[1399 2183],1.7857142857142858,1.3461538461538465,1.609789118355918,-58.15147548640319
2218,[ 122 3711],[ 109 3724],[ 150 3682],1.0,1.0,1.0,-44.99999999999999
557,[ 146 6061],[ 133 6074],[ 172 6030],1.0,0.7000000000000001,0.9062712669635477,-42.18511234432744
536,[1389 3195],[1363 3169],[1411 3202],-2.4999999999999996,-2.4999999999999996,-2.5000000000000004,68.19859051364821
1377,[ 156 6010],[ 194 5971],[ 153 6013],1.0,1.0,1.0,-44.99999999999999
848,[  44 1051],[  28 1035],[  82 1061],-2.5,-2.4999999999999996,-2.5000000000000004,68.19859051364821
833,[1425 2151],[1440 2137],[1392 2169],1.3461538461538465,1.3461538461538465,1.34615,-53.39284682374126
778,[ 706 5613],[ 675 5646],[ 710 5598],0.5,0.3,0.351065439926126,-19.344411403846443
249,[ 957 5103],[ 945 5089],[ 970 5143],-0.3,-0.3,-0.3,16.69924423399362
2237,[1107 5165],[1107 5184],[1110 5128],0.0,0.3,0.1015654942018531,-5.799387432662164
1404,[ 194 4532],[ 176 4552],[ 213 4506],0.7000000000000001,0.7000000000000001,0.7,-34.99202019855866
1048,[ 160 5627],[ 187 5655],[ 146 5613],-1.0,-1.0,-1.0,44.99999999999999
1239,[1424 3274],[1434 3284],[1387 3250],-1.7857142857142858,-1.3461538461538465,-1.678981646718886,59.222009047140794
2061,[1359 4029],[1332 4002],[1374 4042],-1.3461538461538465,-1.3461538461538465,-1.34615,53.39284682374126
