Unnamed: 0,pixel,closest contour point,closest skeleton point,slope at nc,slope at ns,average slope,average angle
1930,[ 170 5962],[ 182 5950],[ 165 5974],0.5,0.5,0.5,-26.56505117707799
1158,[ 250 2152],[ 245 2158],[ 258 2132],0.3,0.3,0.3,-16.69924423399362
1118,[ 172 5970],[ 189 5953],[ 170 5976],0.5,0.3,0.3416552499888423,-18.86300180422439
836,[  42 3521],,[  42 3521],,inf,inf,90.0
2032,[ 448 6899],[ 450 6898],[ 422 6907],1.785714285714286,2.5,1.8399645775206357,-61.47641860895372
553,[  68 6553],[  68 6553],,-2.4999999999999996,,-2.4999999999999996,68.19859051364818
1649,[ 252 2914],[ 238 2931],[ 254 2906],0.3,0.3,0.3,-16.69924423399362
2420,[  20 4985],[  14 4979],[  42 4988],-2.5,-2.5,-2.5,68.19859051364821
1057,[329 116],[329 115],[341 141],-0.7000000000000002,-0.5,-0.6930388413417384,34.7234626677728
1447,[ 314 6328],[ 313 6326],[ 326 6352],-0.5,-0.5,-0.5,26.56505117707799
1411,[ 378 6329],[ 392 6344],[ 371 6323],-1.0,-1.0,-1.0,44.99999999999999
2269,[369 655],[357 666],[378 645],1.0,1.0,1.0,-44.99999999999999
1827,[ 436 6257],[ 449 6268],[ 423 6254],-1.7857142857142858,-2.5,-2.186220361514567,65.42014909513858
74,[ 426 4747],[ 431 4750],[ 407 4734],-1.3461538461538465,-1.3461538461538465,-1.34615,53.39284682374126
653,[ 391 3992],[ 405 4006],[ 384 3985],-1.0,-1.0,-1.0,44.99999999999999
1249,[ 341 6791],[ 344 6788],[ 332 6814],0.5,0.5,0.5,-26.56505117707799
1327,[  33 6679],[  33 6679],,1.3461538461538467,,1.3461538461538467,-53.392925187392514
1849,[ 192 5981],[ 210 5961],[ 192 5985],0.3,0.3,0.3,-16.69924423399362
935,[387 689],[382 694],[404 674],1.5,1.3461538461538465,1.4634234239974473,-55.654062907467015
431,[  40 2675],,[  40 2675],,inf,inf,90.0
324,[  44 3508],[  65 3492],[  40 3508],2.4999999999999996,2.5,2.5,-68.19859051364821
234,[346 629],[331 646],[349 623],0.7000000000000001,0.7000000000000001,0.7,-34.99202019855866
1313,[ 437 6124],[ 447 6117],[ 421 6129],2.5,1.5624999999999998,2.1049775679097684,-64.58926927847139
2332,[425 823],[447 845],[424 823],-1.7857142857142858,-1.9999999999999996,-1.993326938847797,63.35827656500936
815,[ 158 6767],[ 152 6776],[ 165 6750],0.3,0.3,0.3,-16.69924423399362
1260,[ 136 7218],[ 148 7231],[ 129 7208],-0.6,-0.7000000000000001,-0.6591731621707947,33.39179897314179
1407,[ 228 3666],[ 245 3647],[ 226 3671],0.3,0.3,0.3,-16.69924423399362
287,[  75 5937],[  66 5945],[  87 5924],1.0,1.0,1.0,-44.99999999999999
1049,[ 272 6024],[ 258 6039],[ 276 6015],0.3,0.3,0.3,-16.69924423399362
1851,[182 221],[192 232],[176 207],-0.3,-0.5,-0.3987856929364449,21.741406219717607
1638,[ 428 4725],[ 440 4735],[ 416 4718],-1.3461538461538465,-1.785714285714286,-1.5787986591218184,57.65011710589792
300,[ 456 6946],[ 462 6942],[ 433 6950],2.5,2.5,2.5,-68.19859051364821
59,[ 437 1474],[ 447 1465],[ 422 1480],1.785714285714286,2.5,2.1102650566057934,-64.64493765724967
1780,[ 134 5164],[ 143 5155],[ 124 5177],0.5,0.7000000000000001,0.5873896132436965,-30.429533697325464
1195,[388 832],[388 832],,-1.3461538461538465,,-1.3461538461538465,53.392925187392514
721,[ 118 7485],[ 130 7472],[ 111 7494],0.8,0.7000000000000001,0.739189958697221,-36.47143987515725
1379,[ 200 1307],[ 201 1306],[ 189 1332],0.3,0.3,0.3,-16.69924423399362
999,[ 411 6253],[ 397 6241],[ 421 6258],-2.5,-1.7857142857142858,-2.055330492400567,64.05523646248314
698,[ 433 7004],[ 456 7024],[ 430 7004],-2.5,inf,-27.89958442354695,87.94723600831782
2075,[ 258 2147],[ 247 2159],[ 264 2134],0.5,0.3,0.393590801387111,-21.48414254839294
2369,[ 463 4619],[ 463 4619],,inf,,inf,90.0
1326,[ 313 6819],[ 301 6832],[ 320 6809],0.5,0.7000000000000001,0.6183463243415894,-31.73042191627426
1935,[  36 4349],[  33 4352],[  58 4337],1.7857142857142856,1.3461538461538467,1.7220672815278364,-59.856375936920045
1103,[ 75 455],[ 84 446],[ 61 464],1.5,1.3461538461538467,1.433329649233512,-55.09743527699547
1827,[ 436 6257],[ 449 6268],[ 423 6254],-1.7857142857142858,-2.5,-2.186220361514567,65.42014909513858
2310,[ 129 5954],[ 149 5934],[ 128 5955],0.7000000000000001,0.5,0.5095238095238095,-26.999925403104086
1523,[ 288 7572],[ 267 7593],[ 288 7570],0.3,0.3,0.3,-16.69924423399362
1224,[ 115 6701],[ 124 6692],[ 106 6715],0.8,0.7000000000000001,0.7566653553678986,-37.1135306087943
2379,[  66 4293],[  70 4292],[  43 4299],2.4999999999999996,2.5,2.5,-68.19859051364821
1071,[ 418 6246],[ 401 6229],[ 424 6249],-2.5,-2.5,-2.5,68.19859051364821
1321,[ 414 3862],[ 406 3863],[ 433 3857],2.5,2.5,2.5,-68.19859051364821
766,[  69 7247],[  54 7232],[  75 7253],-1.0,-1.0,-1.0,44.99999999999999
2372,[ 429 2322],[ 406 2322],[ 434 2322],-2.4999999999999996,inf,-14.0,85.9143832200252
1747,[  87 1800],[  73 1786],[  93 1807],-0.7000000000000001,-0.8,-0.768228772851572,37.53250646430408
1767,[  56 2001],[  76 1982],[  54 2003],1.7857142857142856,1.5,1.5265697539093048,-56.772658592690334
872,[ 405 3149],[ 396 3142],[ 422 3154],-2.5,-2.5,-2.4999999999999996,68.19859051364818
1200,[  59 1208],[  72 1197],[  47 1211],2.4999999999999996,2.5,2.5000000000000004,-68.19859051364821
868,[ 362 5257],[ 367 5251],[ 349 5274],0.7000000000000001,0.7000000000000001,0.7,-34.99202019855866
1024,[ 360 4002],[ 341 3983],[ 362 4004],-0.8,-0.7000000000000001,-0.7095238095238094,35.35660821120946
2148,[444 716],[454 707],[428 722],2.5,2.5,2.4999999999999996,-68.19859051364818
1610,[ 177 4868],[ 192 4884],[ 173 4860],-0.5,-0.5,-0.5,26.56505117707799
1870,[ 422 2347],[ 405 2334],[ 430 2350],-2.5,-2.5,-2.5,68.19859051364821
885,[ 108 7503],[  93 7518],[ 114 7497],0.7000000000000001,0.7000000000000001,0.6999999999999998,-34.992020198558656
1705,[  98 2577],[  79 2556],[  98 2578],-0.7000000000000001,-0.7000000000000001,-0.7,34.99202019855866
1605,[ 283 6810],[ 273 6820],[ 289 6795],0.5,0.3,0.4066452682756811,-22.1288846723611
220,[ 297 4839],[ 302 4845],[ 288 4819],-0.5,-0.3,-0.4474799294771806,24.1075578005234
2485,[ 293 5621],[ 295 5623],[ 281 5597],-0.5,-0.5,-0.5,26.56505117707799
18,[ 171 4852],[ 155 4836],[ 174 4859],-0.5,-0.3,-0.3503635567525568,19.308601146393745
988,[ 278 6791],,[ 278 6791],,0.3,0.3,-16.69924423399362
2487,[ 226 7521],[ 228 7518],[ 218 7545],0.3,0.3,0.3,-16.69924423399362
1113,[ 289 4463],[ 305 4444],[ 288 4468],0.3,0.3,0.3,-16.69924423399362
887,[  20 2681],[   9 2675],[  39 2681],-2.5,-2.5000000000000004,-2.5000000000000004,68.19859051364821
399,[  95 7497],[  82 7510],[ 103 7489],0.8,0.7000000000000001,0.7380952380952381,-36.43085812016236
1695,[152 542],[131 564],[152 541],0.5,0.5,0.5,-26.56505117707799
1446,[ 196 4055],[ 190 4047],[ 201 4074],-0.3,-0.3,-0.3,16.69924423399362
176,[ 392 6905],[ 389 6907],[ 415 6894],1.7857142857142858,1.785714285714286,1.78571,-60.75111504159832
2055,[  69 2654],[  74 2658],[  50 2643],-2.4999999999999996,-1.3461538461538467,-2.2394617667426355,65.93752480654031
224,[436  34],[454  52],[429  33],-2.5,-2.5,-2.5,68.19859051364821
111,[ 104 1036],[ 117 1050],[  97 1029],-0.7000000000000001,-0.7000000000000001,-0.6999999999999998,34.992020198558656
2188,[ 302 3694],[ 320 3675],[ 301 3698],0.5,0.3,0.3272191620317818,-18.119088059110386
2278,[ 425 1617],[ 441 1632],[ 418 1613],-1.3461538461538465,-1.785714285714286,-1.6675580507243828,59.04975735617354
1859,[  56 1238],[  37 1257],[  59 1237],1.3461538461538467,1.7857142857142856,1.7394261944842515,-60.1053082005873
2417,[ 426 7059],[ 436 7068],[ 413 7050],-1.3461538461538465,-1.3461538461538465,-1.3461500000000002,53.392846823741266
1382,[ 176 7543],[ 163 7556],[ 179 7531],0.3,0.3,0.3,-16.69924423399362
599,[  71 5154],[  61 5164],[  83 5145],1.1764705882352942,1.3461538461538465,1.2588125435808004,-51.53639011549049
1145,[ 257 6016],[ 240 6033],[ 259 6009],0.3,0.3,0.3,-16.69924423399362
1947,[ 231 7539],[ 246 7524],[ 227 7548],0.3,0.3,0.2999999999999999,-16.69924423399362
438,[ 107 3603],[ 121 3589],[ 101 3610],0.7000000000000001,0.7000000000000001,0.7,-34.99202019855866
144,[  51 4953],[  33 4935],[  55 4956],-1.5,-1.7857142857142856,-1.7388043882479849,60.09645575211898
350,[  76 2070],[  72 2074],[  93 2053],1.0,1.0,1.0,-44.99999999999999
776,[ 277 6776],[ 288 6763],[ 272 6788],0.5,0.3,0.3865818557967656,-21.135597408437015
2154,[ 114 5669],[ 134 5689],[ 113 5668],-0.7000000000000001,-0.8,-0.7952380952380953,38.493057329337496
1317,[  52 4324],,[  52 4324],,1.7857142857142856,1.7857142857142856,-60.751173663453024
1466,[ 327 3682],[ 329 3679],[ 316 3705],0.5,0.5,0.5,-26.56505117707799
621,[ 288 6350],[ 281 6341],[ 295 6366],-0.3,-0.5,-0.3789978028770271,20.756598102968532
104,[  19 4238],[   8 4234],[  38 4238],-2.5,-2.5,-2.5,68.19859051364821
2009,[  12 6622],[  11 6622],[  40 6616],2.5,2.5,2.5,-68.19859051364821
2397,[ 131 1032],[ 135 1037],[ 117 1014],-0.6,-0.7000000000000001,-0.6219235277635808,31.878452764712534
2312,[396 625],[398 623],[377 644],1.0,1.0,1.0,-44.99999999999999
1849,[ 192 5981],[ 210 5961],[ 192 5985],0.3,0.3,0.3,-16.69924423399362
1302,[ 283 5219],[ 289 5213],[ 276 5239],0.3,0.3,0.2999999999999999,-16.69924423399362
1194,[ 288 3295],[ 290 3299],[ 279 3272],-0.3,-0.3,-0.3,16.69924423399362
1538,[ 231 6789],[ 219 6801],[ 235 6776],0.3,0.3,0.3,-16.69924423399362
1631,[ 66 470],[ 87 451],[ 65 470],1.7857142857142856,1.1764705882352942,1.1972492707315163,-50.12974914932325
1971,[136 221],[119 202],[137 225],-0.5,-0.5,-0.5,26.56505117707799
930,[ 407 4754],[ 419 4766],[ 397 4747],-1.176470588235294,-1.3461538461538465,-1.2751625799599773,51.89597062457263
1293,[  45 3367],[  45 3367],,-1.1764705882352942,,-1.1764705882352942,49.63546342690264
2156,[407 887],[415 894],[394 874],-1.3461538461538465,-1.3461538461538465,-1.3461499999999995,53.39284682374126
280,[ 416 6952],[ 405 6953],[ 432 6949],2.5,2.5,2.5,-68.19859051364821
1051,[ 320 7598],[ 309 7611],[ 326 7587],0.5,0.5,0.5,-26.56505117707799
1198,[ 365 5587],[ 366 5588],[ 351 5563],-0.6,-0.7000000000000001,-0.6048433461569841,31.167367143361616
1323,[  39 4326],[  26 4339],[  51 4323],1.7857142857142858,2.5,2.212712083622741,-65.68016787614273
1820,[  43 2762],[  23 2782],[  46 2760],1.7857142857142858,1.7857142857142856,1.7857099999999997,-60.751115041598304
2182,[  32 7409],[  18 7421],[  43 7403],2.5,2.5,2.5,-68.19859051364821
2451,[  35 6656],[  26 6665],[  51 6649],1.7857142857142858,2.5,2.086828702975666,-64.39644488356757
751,[  40 5763],[  18 5743],[  42 5764],-2.5,-2.5,-2.5,68.19859051364821
2269,[369 655],[357 666],[378 645],1.0,1.0,1.0,-44.99999999999999
267,[  58 4911],[  53 4907],[  74 4928],-1.1764705882352942,-1.1764705882352942,-1.17647,49.63544929005889
318,[ 254 2113],[ 264 2103],[ 248 2128],0.3,0.3,0.3,-16.69924423399362
1587,[  44 1052],[  40 1048],[  62 1068],-1.3461538461538467,-1.3461538461538467,-1.3461499999999995,53.39284682374126
2175,[  48 1914],[  65 1919],[  39 1911],-2.4999999999999996,-2.5,-2.5000000000000004,68.19859051364821
1382,[ 176 7543],[ 163 7556],[ 179 7531],0.3,0.3,0.3,-16.69924423399362
657,[  65 7426],[  78 7413],[  55 7431],1.7857142857142856,1.3461538461538467,1.5123739433790366,-56.526838740424395
1201,[ 104 1010],[ 91 996],[ 109 1019],-0.7000000000000001,-0.7000000000000001,-0.7,34.99202019855866
461,[ 415 1640],[ 428 1653],[ 407 1633],-1.3461538461538465,-1.3461538461538465,-1.3461499999999995,53.39284682374126
2035,[  25 6515],[  20 6512],[  46 6526],-1.7857142857142858,-2.5,-1.9267169195821932,62.569892800810685
1708,[ 450 6168],[ 461 6161],[ 432 6168],2.5,inf,4.310889557000736,-76.94004281004716
2101,[  98 2587],[ 114 2604],[  93 2583],-1.0,-1.0,-1.0,44.99999999999999
365,[ 105 5672],[  85 5652],[ 106 5673],-0.8,-0.7000000000000001,-0.7047619047619047,35.17472295785154
923,[  73 4915],[  58 4902],[  79 4922],-1.3461538461538467,-1.3461538461538465,-1.34615,53.39284682374126
293,[ 103 4885],[  90 4873],[ 111 4894],-0.7000000000000001,-0.7000000000000001,-0.7000000000000001,34.99202019855867
2269,[369 655],[357 666],[378 645],1.0,1.0,1.0,-44.99999999999999
2469,[  49 4338],[  33 4352],[  57 4335],1.7857142857142856,1.7857142857142856,1.78571,-60.75111504159832
1023,[ 205 4832],[ 196 4820],[ 210 4846],-0.3,-0.3,-0.3,16.69924423399362
1067,[ 366 6088],[ 359 6095],[ 380 6074],1.0,1.0,1.0,-44.99999999999999
445,[ 433 6137],[ 449 6121],[ 425 6140],1.785714285714286,2.5,2.3042150056135267,-66.53976983313434
197,[  65 6490],[  44 6469],[  65 6491],-1.1764705882352942,-1.3461538461538465,-1.3406226913705643,53.2799315775065
1886,[  16 6632],[  14 6634],[  42 6624],2.5,2.5,2.5,-68.19859051364821
2121,[ 424 6184],[ 406 6189],[ 433 6183],2.5,2.5,2.5000000000000004,-68.19859051364821
1313,[ 437 6124],[ 447 6117],[ 421 6129],2.5,1.5624999999999998,2.1049775679097684,-64.58926927847139
2266,[ 278 6791],,[ 278 6791],,0.3,0.3,-16.69924423399362
384,[ 233 5233],[ 217 5250],[ 237 5226],0.3,0.3,0.3,-16.69924423399362
1816,[ 406 4627],[ 405 4628],[ 432 4623],2.5,2.5,2.5,-68.19859051364821
2280,[ 304 7573],[ 324 7553],[ 302 7575],0.5,0.5,0.5,-26.56505117707799
366,[  60 5123],[  42 5141],[  64 5121],1.3461538461538467,1.3461538461538465,1.34615,-53.39284682374126
613,[  46 3385],[  38 3377],[  62 3394],-1.3461538461538467,-1.3461538461538467,-1.34615,53.39284682374126
1424,[ 402 4683],[ 400 4682],[ 427 4690],-2.5,-2.5,-2.5,68.19859051364821
2004,[ 319 5290],[ 318 5290],[ 332 5264],0.5,0.5,0.5,-26.56505117707799
1666,[ 239 7183],[ 245 7191],[ 234 7164],-0.3,-0.3,-0.3,16.69924423399362
2495,[ 394 2997],[ 377 3013],[ 398 2992],1.0,1.176470588235294,1.138486078840264,-48.705239804901616
671,[ 395 6096],[ 377 6114],[ 398 6093],1.1764705882352942,1.0,1.02521,-45.71318628755743
1365,[424  56],[444  76],[422  55],-1.7857142857142858,-2.5,-2.4476676525815932,67.77742217531306
389,[  44 6552],[  65 6571],[  40 6552],-2.4999999999999996,inf,-20.19975282313287,87.16585436027245
296,[ 438 4638],[ 462 4616],[ 434 4638],2.5,inf,22.848525745124633,-87.49396356420259
2165,[382 909],[391 918],[370 897],-0.8,-0.8,-0.8000000000000002,38.6598082540901
33,[ 371 5562],[ 384 5575],[ 365 5553],-0.8,-0.7000000000000001,-0.737041520828108,36.3917562577906
361,[ 392 4012],[ 395 4016],[ 374 3995],-0.8,-0.8,-0.8000000000000002,38.6598082540901
2098,[ 378 4504],[ 389 4492],[ 369 4513],0.7000000000000001,0.7000000000000001,0.7,-34.99202019855866
2158,[373 681],[372 681],[396 664],1.0,1.3461538461538465,1.0116939804895688,-45.33305671119984
799,[  64 3542],[  76 3533],[  52 3548],2.4999999999999996,2.5,2.5,-68.19859051364821
1358,[ 434 4677],[ 456 4698],[ 431 4675],-2.5,-2.5,-2.5000000000000004,68.19859051364821
1708,[ 450 6168],[ 461 6161],[ 432 6168],2.5,inf,4.310889557000736,-76.94004281004716
509,[ 364 5283],[ 384 5263],[ 363 5284],0.8,0.8,0.8,-38.659808254090095
1706,[ 336 2138],[ 340 2134],[ 325 2159],0.5,0.5,0.5,-26.56505117707799
418,[ 429 3887],[ 406 3874],[ 432 3889],-2.5,-2.5,-2.5000000000000004,68.19859051364821
1126,[ 321 2903],[ 323 2901],[ 310 2927],0.5,0.3,0.4806465547720238,-25.671106210122804
695,[405 676],[384 697],[405 675],1.5,1.176470588235294,1.1870089566294275,-49.88741623118971
688,[  22 7395],[  12 7402],[  40 7391],2.5,2.5,2.4999999999999996,-68.19859051364818
2337,[  63 2703],[  65 2703],[  38 2697],inf,-2.5,-34.6374003304561,88.34630000792187
1384,[ 354 3755],[ 349 3760],[ 367 3737],0.8,0.7000000000000001,0.7758457822390348,-37.80594742896477
572,[ 426 3955],[ 437 3966],[ 414 3947],-1.5,-1.3461538461538465,-1.4201647851563235,54.848952178757784
2133,[ 267 7555],[ 284 7537],[ 266 7561],0.3,0.3,0.3,-16.69924423399362
1645,[ 122 5650],[ 109 5635],[ 127 5658],-0.5,-0.7000000000000001,-0.6355677516850851,32.43872352616116
873,[  79 2050],[  63 2065],[  84 2044],1.0,1.0,1.0,-44.99999999999999
15,[  75 4346],[  90 4332],[  69 4352],1.3461538461538465,1.3461538461538465,1.34615,-53.39284682374126
1468,[ 264 2533],[ 264 2533],,-0.3,,-0.3,16.69924423399362
670,[ 234 1707],[ 234 1706],[ 244 1733],-0.3,-0.3,-0.2999999999999999,16.69924423399362
1422,[268 160],[256 148],[274 172],-0.3,-0.3,-0.3,16.69924423399362
438,[ 107 3603],[ 121 3589],[ 101 3610],0.7000000000000001,0.7000000000000001,0.7,-34.99202019855866
1843,[  55 3455],[  66 3462],[  40 3454],-2.4999999999999996,-2.5,-2.5,68.19859051364821
468,[ 161 6728],[ 168 6719],[ 154 6744],0.5,0.3,0.4210021971229729,-22.831199604207757
558,[  52 6572],[  65 6572],[  38 6572],-2.5000000000000004,inf,-4.821428571428571,78.2825652967966
1687,[ 272 3260],[ 262 3247],[ 277 3272],-0.3,-0.3,-0.3,16.69924423399362
1067,[ 366 6088],[ 359 6095],[ 380 6074],1.0,1.0,1.0,-44.99999999999999
1411,[ 378 6329],[ 392 6344],[ 371 6323],-1.0,-1.0,-1.0,44.99999999999999
1805,[  42 6482],[  38 6478],[  62 6495],-1.7857142857142856,-1.3461538461538467,-1.701451159137707,59.555815644616786
1091,[  30 6671],[  29 6671],[  56 6659],1.7857142857142858,1.7857142857142856,1.78571,-60.75111504159832
2187,[ 12 378],[  6 378],[ 37 378],inf,inf,100.0,-89.42706130231674
2092,[ 390 4771],[ 402 4784],[ 382 4763],-0.7000000000000001,-0.7000000000000001,-0.7,34.99202019855866
380,[ 139 7174],[ 137 7170],[ 146 7198],-0.5,-0.3,-0.4696517689669456,25.157180153157864
1453,[  88 5684],[  69 5666],[  90 5687],-1.0,-0.8,-0.82421616296033,39.49589845562256
2208,[ 183 5616],[ 173 5604],[ 188 5629],-0.3,-0.3,-0.3,16.69924423399362
675,[  17 3443],[  11 3440],[  40 3447],-2.5,-2.5,-2.5,68.19859051364821
731,[ 145 1804],[ 146 1805],[ 129 1781],-0.5,-0.7000000000000001,-0.5096100192879484,27.003846668964492
415,[  85 1288],[  73 1300],[  94 1279],1.0,1.0,1.0,-44.99999999999999
1766,[  29 3536],[  18 3545],[  45 3533],2.5,2.5,2.5,-68.19859051364821
1802,[ 257 2912],[ 238 2931],[ 260 2908],0.3,0.3,0.3,-16.69924423399362
220,[ 297 4839],[ 302 4845],[ 288 4819],-0.5,-0.3,-0.4474799294771806,24.1075578005234
1604,[  46 4305],[  68 4285],[  45 4305],2.4999999999999996,2.5,2.5,-68.19859051364821
513,[ 110 7515],[ 101 7524],[ 121 7502],0.6,0.7000000000000001,0.6427724237642667,-32.73179150759154
1041,[ 410 6301],[ 422 6313],[ 400 6294],-1.176470588235294,-1.3461538461538465,-1.2751625799599773,51.89597062457263
664,[ 240 4851],[ 251 4863],[ 235 4838],-0.3,-0.3,-0.3,16.69924423399362
2187,[ 12 378],[  6 378],[ 37 378],inf,inf,100.0,-89.42706130231674
620,[ 103 6463],[ 117 6477],[  97 6456],-0.7000000000000001,-0.7000000000000001,-0.7,34.99202019855866
790,[ 342 5550],[ 332 5540],[ 348 5564],-0.7000000000000001,-0.5,-0.6037087982163739,31.119749790384045
225,[ 133 2866],[ 117 2882],[ 138 2860],0.5,0.7000000000000001,0.64868036528825,-32.97068295296546
2249,[ 380 6302],[ 365 6288],[ 386 6309],-1.0,-1.0,-1.0,44.99999999999999
1470,[ 408 3928],[ 396 3917],[ 420 3934],-1.785714285714286,-1.7857142857142858,-1.7857099999999997,60.751115041598304
2046,[409 865],[425 882],[403 863],-1.176470588235294,-1.3461538461538465,-1.3099801945176155,52.64296027338979
682,[ 280 5211],[ 281 5210],[ 271 5237],0.3,0.3,0.3,-16.69924423399362
1209,[  90 5922],[ 108 5903],[  87 5924],1.0,1.0,1.0,-44.99999999999999
1454,[ 205 6383],[ 195 6371],[ 209 6397],-0.3,-0.3,-0.2999999999999999,16.69924423399362
1434,[ 295 6363],[ 276 6343],[ 297 6365],-0.3,-0.3,-0.3,16.69924423399362
2159,[ 224 1759],[ 233 1768],[ 217 1743],-0.3,-0.3,-0.2999999999999999,16.69924423399362
2330,[ 368 2450],[ 388 2471],[ 367 2450],-1.0,-1.0,-1.0,44.99999999999999
675,[  17 3443],[  11 3440],[  40 3447],-2.5,-2.5,-2.5,68.19859051364821
1579,[  22 5762],[  14 5755],[  42 5764],-2.5,-2.5,-2.4999999999999996,68.19859051364818
510,[ 441 2352],[ 457 2368],[ 431 2349],-2.5,-2.5,-2.5,68.19859051364821
1069,[  80 3340],[  74 3335],[  95 3356],-1.0,-0.8,-0.9474799294771806,43.45520914324161
99,[  91 4361],[ 104 4348],[  83 4369],1.0,1.0,1.0,-44.99999999999999
1784,[ 399 3761],[ 416 3743],[ 395 3763],1.3461538461538465,1.3461538461538465,1.34615,-53.39284682374126
372,[ 222 2109],[ 237 2094],[ 218 2118],0.3,0.3,0.2999999999999999,-16.69924423399362
825,[ 346 1419],[ 338 1426],[ 358 1404],0.8,0.7000000000000001,0.7643756121473048,-37.3934141766399
1326,[ 313 6819],[ 301 6832],[ 320 6809],0.5,0.7000000000000001,0.6183463243415894,-31.73042191627426
439,[ 180 4439],[ 165 4456],[ 182 4431],0.5,0.3,0.353342843017412,-19.460496825049756
1920,[430  16],[405   8],[430  25],-2.5,inf,-9.791335971337048,84.1685379477435
966,[ 447 2335],[ 462 2345],[ 433 2335],-2.5,inf,-5.719242210235704,80.08218604404004
1770,[ 217 4838],[ 199 4819],[ 218 4843],-0.3,-0.3,-0.3,16.69924423399362
937,[ 388 6852],[ 406 6833],[ 385 6854],1.0,1.0,1.0,-44.99999999999999
1295,[ 379 6305],[ 363 6290],[ 384 6311],-1.0,-1.0,-1.0,44.99999999999999
1763,[ 345 1371],[ 350 1364],[ 335 1389],0.5,0.5,0.5,-26.56505117707799
1373,[ 147 4126],[ 149 4129],[ 132 4105],-0.5,-0.7000000000000001,-0.5245171131747702,27.677779226158197
250,[ 154 4867],[ 133 4846],[ 155 4868],-0.5,-0.5,-0.5,26.56505117707799
1207,[ 272 2476],[ 267 2470],[ 279 2496],-0.3,-0.3,-0.3,16.69924423399362
2425,[ 399 4683],[ 399 4683],,-2.5,,-2.5,68.19859051364821
1030,[ 153 3334],[ 164 3346],[ 147 3322],-0.5,-0.5,-0.5,26.56505117707799
1165,[ 250 6376],[ 234 6358],[ 253 6382],-0.3,-0.3,-0.3,16.69924423399362
1552,[ 122 7519],[ 111 7530],[ 128 7506],0.7000000000000001,0.5,0.5958541840242294,-30.78877691476405
1568,[  19 5751],[  16 5748],[  43 5761],-2.5,-2.5,-2.5,68.19859051364821
